? 00H,00H,0EH,00H,12H,00H,10H,0CH,10H,6CH,10H,80H,0FH,00H,00H,00H
@ 03H,E0H,0CH,18H,13H,E4H,14H,24H,17H,C4H,08H,28H,07H,D0H,00H,00H
A 00H,04H,00H,3CH,03H,C4H,1CH,40H,07H,40H,00H,E4H,00H,1CH,00H,04H
B 10H,04H,1FH,FCH,11H,04H,11H,04H,11H,04H,0EH,88H,00H,70H,00H,00H
C 03H,E0H,0CH,18H,10H,04H,10H,04H,10H,04H,10H,08H,1CH,10H,00H,00H
D 10H,04H,1FH,FCH,10H,04H,10H,04H,10H,04H,08H,08H,07H,F0H,00H,00H
E 10H,04H,1FH,FCH,11H,04H,11H,04H,17H,C4H,10H,04H,08H,18H,00H,00H
F 10H,04H,1FH,FCH,11H,04H,11H,00H,17H,C0H,10H,00H,08H,00H,00H,00H
G 03H,E0H,0CH,18H,10H,04H,10H,04H,10H,44H,1CH,78H,00H,40H,00H,00H
H 10H,04H,1FH,FCH,10H,84H,00H,80H,00H,80H,10H,84H,1FH,FCH,10H,04H
I 00H,00H,10H,04H,10H,04H,1FH,FCH,10H,04H,10H,04H,00H,00H,00H,00H
J 00H,03H,00H,01H,10H,01H,10H,01H,1FH,FEH,10H,00H,10H,00H,00H,00H
K 10H,04H,1FH,FCH,11H,04H,03H,80H,14H,64H,18H,1CH,10H,04H,00H,00H
L 10H,04H,1FH,FCH,10H,04H,00H,04H,00H,04H,00H,04H,00H,0CH,00H,00H
M 10H,04H,1FH,FCH,1FH,00H,00H,FCH,1FH,00H,1FH,FCH,10H,04H,00H,00H
N 10H,04H,1FH,FCH,0CH,04H,03H,00H,00H,E0H,10H,18H,1FH,FCH,10H,00H
O 07H,F0H,08H,08H,10H,04H,10H,04H,10H,04H,08H,08H,07H,F0H,00H,00H
P 10H,04H,1FH,FCH,10H,84H,10H,80H,10H,80H,10H,80H,0FH,00H,00H,00H
Q 07H,F0H,08H,18H,10H,24H,10H,24H,10H,1CH,08H,0AH,07H,F2H,00H,00H
R 10H,04H,1FH,FCH,11H,04H,11H,00H,11H,C0H,11H,30H,0EH,0CH,00H,04H
S 00H,00H,0EH,1CH,11H,04H,10H,84H,10H,84H,10H,44H,1CH,38H,00H,00H
T 18H,00H,10H,00H,10H,04H,1FH,FCH,10H,04H,10H,00H,18H,00H,00H,00H
U 10H,00H,1FH,F8H,10H,04H,00H,04H,00H,04H,10H,04H,1FH,F8H,10H,00H
V 10H,00H,1EH,00H,11H,E0H,00H,1CH,00H,70H,13H,80H,1CH,00H,10H,00H
W 1FH,C0H,10H,3CH,00H,E0H,1FH,00H,00H,E0H,10H,3CH,1FH,C0H,00H,00H
X 10H,04H,18H,0CH,16H,34H,01H,C0H,01H,C0H,16H,34H,18H,0CH,10H,04H
Y 10H,00H,1CH,00H,13H,04H,00H,FCH,13H,04H,1CH,00H,10H,00H,00H,00H
Z 08H,04H,10H,1CH,10H,64H,10H,84H,13H,04H,1CH,04H,10H,18H,00H,00H
[ 00H,00H,00H,00H,00H,00H,7FH,FEH,40H,02H,40H,02H,40H,02H,00H,00H
\ 00H,00H,30H,00H,0CH,00H,03H,80H,00H,60H,00H,1CH,00H,03H,00H,00H
] 00H,00H,40H,02H,40H,02H,40H,02H,7FH,FEH,00H,00H,00H,00H,00H,00H
^ 00H,00H,00H,00H,20H,00H,40H,00H,40H,00H,40H,00H,20H,00H,00H,00H
_ 00H,01H,00H,01H,00H,01H,00H,01H,00H,01H,00H,01H,00H,01H,00H,01H
` 00H,00H,40H,00H,40H,00H,20H,00H,00H,00H,00H,00H,00H,00H,00H,00H
a 00H,00H,00H,98H,01H,24H,01H,44H,01H,44H,01H,44H,00H,FCH,00H,04H
b 10H,00H,1FH,FCH,00H,88H,01H,04H,01H,04H,00H,88H,00H,70H,00H,00H
c 00H,00H,00H,70H,00H,88H,01H,04H,01H,04H,01H,04H,00H,88H,00H,00H
d 00H,00H,00H,70H,00H,88H,01H,04H,01H,04H,11H,08H,1FH,FCH,00H,04H
e 00H,00H,00H,F8H,01H,44H,01H,44H,01H,44H,01H,44H,00H,C8H,00H,00H
f 00H,00H,01H,04H,01H,04H,0FH,FCH,11H,04H,11H,04H,11H,00H,18H,00H
g 00H,00H,00H,D6H,01H,29H,01H,29H,01H,29H,01H,C9H,01H,06H,00H,00H
h 10H,04H,1FH,FCH,00H,84H,01H,00H,01H,00H,01H,04H,00H,FCH,00H,04H
i 00H,00H,01H,04H,19H,04H,19H,FCH,00H,04H,00H,04H,00H,00H,00H,00H
j 00H,00H,00H,03H,00H,01H,01H,01H,19H,01H,19H,FEH,00H,00H,00H,00H
k 10H,04H,1FH,FCH,00H,24H,00H,40H,01H,B4H,01H,0CH,01H,04H,00H,00H
l 00H,00H,10H,04H,10H,04H,1FH,FCH,00H,04H,00H,04H,00H,00H,00H,00H
m 01H,04H,01H,FCH,01H,04H,01H,00H,01H,FCH,01H,04H,01H,00H,00H,FCH
n 01H,04H,01H,FCH,00H,84H,01H,00H,01H,00H,01H,04H,00H,FCH,00H,04H
o 00H,00H,00H,F8H,01H,04H,01H,04H,01H,04H,01H,04H,00H,F8H,00H,00H
p 01H,01H,01H,FFH,00H,85H,01H,04H,01H,04H,00H,88H,00H,70H,00H,00H
q 00H,00H,00H,70H,00H,88H,01H,04H,01H,04H,01H,05H,01H,FFH,00H,01H
r 01H,04H,01H,04H,01H,FCH,00H,84H,01H,04H,01H,00H,01H,80H,00H,00H
s 00H,00H,00H,CCH,01H,24H,01H,24H,01H,24H,01H,24H,01H,98H,00H,00H
t 00H,00H,01H,00H,01H,00H,07H,F8H,01H,04H,01H,04H,00H,00H,00H,00H
u 01H,00H,01H,F8H,00H,04H,00H,04H,00H,04H,01H,08H,01H,FCH,00H,04H
v 01H,00H,01H,80H,01H,70H,00H,0CH,00H,10H,01H,60H,01H,80H,01H,00H
w 01H,F0H,01H,0CH,00H,30H,01H,C0H,00H,30H,01H,0CH,01H,F0H,01H,00H
x 00H,00H,01H,04H,01H,8CH,00H,74H,01H,70H,01H,8CH,01H,04H,00H,00H
y 01H,01H,01H,81H,01H,71H,00H,0EH,00H,18H,01H,60H,01H,80H,01H,00H
z 00H,00H,01H,84H,01H,0CH,01H,34H,01H,44H,01H,84H,01H,0CH,00H,00H
{ 00H,00H,00H,00H,00H,00H,00H,00H,01H,00H,3EH,FCH,40H,02H,40H,02H
| 00H,00H,00H,00H,00H,00H,00H,00H,FFH,FFH,00H,00H,00H,00H,00H,00H
} 00H,00H,40H,02H,40H,02H,3EH,FCH,01H,00H,00H,00H,00H,00H,00H,00H
~ 00H,00H,60H,00H,80H,00H,80H,00H,40H,00H,40H,00H,20H,00H,20H,00H
